=== SFT data sizes ===
-rw-r--r-- 1 work work 630M Feb 12 15:16 /home/work/vidraft/data/raw/aihub_multisession_tech.jsonl
-rw-r--r-- 1 work work 769M Feb 12 15:20 /home/work/vidraft/data/raw/aihub_tech_summary.jsonl
-rw-r--r-- 1 work work 518M Feb 12 15:17 /home/work/vidraft/data/raw/aihub_tech_translation.jsonl
-rw-r--r-- 1 work work  41M Feb 11 17:44 /home/work/vidraft/data/raw/alpaca_gpt4_0.5B.jsonl
-rw-r--r-- 1 work work  16M Feb 12 21:53 /home/work/vidraft/data/raw/apps_2.0B.jsonl
=== Teacher logits detail ===
input_ids: torch.Size([10000, 2048])
  layers.0.moe.experts.129.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.13.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.13.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.13.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.130.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.130.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.130.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.131.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.131.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.131.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.132.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.132.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.132.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.133.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.133.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.133.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.134.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.134.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.134.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.135.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.135.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.135.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.136.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.136.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.136.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.137.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.137.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.137.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.138.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.138.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.138.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.139.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.139.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.139.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.14.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.14.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.14.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.140.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.140.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.140.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.141.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.141.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.141.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.142.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.142.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.142.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.143.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.143.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.143.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.144.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.144.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.144.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.145.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.145.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.145.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.146.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.146.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.146.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.147.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.147.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.147.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.148.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.148.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.148.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.149.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.149.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.149.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.15.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.15.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.15.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.150.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.150.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.150.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.151.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.151.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.151.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.152.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.152.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.152.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.153.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.153.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.153.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.154.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.154.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.154.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.155.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.155.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.155.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.156.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.156.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.156.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.157.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.157.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.157.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.158.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.158.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.158.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.159.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.159.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.159.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.16.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.16.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.16.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.160.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.160.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.160.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.161.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.161.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.161.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.162.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.162.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.162.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.163.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.163.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.163.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.164.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.164.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.164.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.165.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.165.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.165.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.166.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.166.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.166.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.167.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.167.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.167.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.168.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.168.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.168.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.169.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.169.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.169.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.17.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.17.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.17.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.170.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.170.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.170.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.171.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.171.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.171.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.172.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.172.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.172.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.173.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.173.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.173.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.174.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.174.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.174.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.175.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.175.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.175.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.176.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.176.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.176.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.177.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.177.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.177.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.178.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.178.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.178.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.179.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.179.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.179.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.18.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.18.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.18.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.180.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.180.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.180.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.181.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.181.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.181.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.182.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.182.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.182.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.183.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.183.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.183.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.184.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.184.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.184.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.185.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.185.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.185.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.186.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.186.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.186.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.187.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.187.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.187.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.188.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.188.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.188.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.189.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.189.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.189.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.19.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.19.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.19.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.190.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.190.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.190.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.191.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.191.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.191.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.192.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.192.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.192.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.193.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.193.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.193.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.194.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.194.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.194.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.195.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.195.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.195.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.196.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.196.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.196.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.197.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.197.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.197.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.198.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.198.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.198.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.199.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.199.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.199.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.2.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.2.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.2.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.20.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.20.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.20.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.200.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.200.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.200.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.201.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.201.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.201.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.202.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.202.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.202.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.203.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.203.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.203.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.204.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.204.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.204.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.205.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.205.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.205.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.206.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.206.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.206.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.207.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.207.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.207.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.208.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.208.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.208.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.209.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.209.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.209.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.21.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.21.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.21.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.210.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.210.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.210.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.211.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.211.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.211.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.212.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.212.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.212.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.213.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.213.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.213.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.214.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.214.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.214.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.215.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.215.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.215.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.216.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.216.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.216.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.217.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.217.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.217.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.218.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.218.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.218.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.219.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.219.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.219.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.22.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.22.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.22.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.220.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.220.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.220.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.221.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.221.gate_proj.weight: [1024, 4096]
