Warning: Permanently added '[59.150.35.1]:54501' (ED25519) to the list of known hosts.

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<02:07,  2.65it/s]
[vanilla ll]:   1%|          | 141/24399 [00:02<05:33, 72.75it/s]
[vanilla ll]:   1%|          | 149/24399 [00:02<05:27, 74.12it/s]
[vanilla ll]:   1%|          | 157/24399 [00:02<05:34, 72.36it/s]
[vanilla ll]:   1%|          | 165/24399 [00:03<05:40, 71.25it/s]
[vanilla ll]:   1%|          | 173/24399 [00:03<05:41, 71.00it/s]
[vanilla ll]:   1%|          | 181/24399 [00:03<05:36, 72.02it/s]
[vanilla ll]:   1%|          | 189/24399 [00:03<05:32, 72.83it/s]
[vanilla ll]:   1%|          | 197/24399 [00:03<05:24, 74.63it/s]
[vanilla ll]:   1%|          | 205/24399 [00:03<05:30, 73.21it/s]
[vanilla ll]:   1%|          | 213/24399 [00:03<05:29, 73.41it/s]
[vanilla ll]:   1%|          | 221/24399 [00:03<05:21, 75.10it/s]
[vanilla ll]:   1%|          | 229/24399 [00:03<05:21, 75.13it/s]
[vanilla ll]:   1%|          | 237/24399 [00:04<05:23, 74.77it/s]
[vanilla ll]:   1%|          | 245/24399 [00:04<05:25, 74.18it/s]
[vanilla ll]:   1%|          | 253/24399 [00:04<05:26, 74.04it/s]
[vanilla ll]:   1%|          | 261/24399 [00:04<05:27, 73.64it/s]
[vanilla ll]:   1%|          | 269/24399 [00:04<05:28, 73.53it/s]
[vanilla ll]:   1%|          | 277/24399 [00:04<05:21, 75.01it/s]
[vanilla ll]:   1%|          | 285/24399 [00:04<05:17, 76.05it/s]
[vanilla ll]:   1%|          | 293/24399 [00:04<05:12, 77.08it/s]
[vanilla ll]:   1%|          | 301/24399 [00:04<05:09, 77.78it/s]
[vanilla ll]:   1%|▏         | 309/24399 [00:04<05:08, 78.15it/s]
[vanilla ll]:   1%|▏         | 317/24399 [00:05<05:12, 77.03it/s]
[vanilla ll]:   1%|▏         | 325/24399 [00:05<05:10, 77.56it/s]
[vanilla ll]:   1%|▏         | 333/24399 [00:05<05:14, 76.53it/s]
[vanilla ll]:   1%|▏         | 341/24399 [00:05<05:12, 77.04it/s]
[vanilla ll]:   1%|▏         | 349/24399 [00:05<05:10, 77.57it/s]
[vanilla ll]:   1%|▏         | 357/24399 [00:05<05:07, 78.13it/s]
[vanilla ll]:   1%|▏         | 365/24399 [00:05<05:13, 76.61it/s]
[vanilla ll]:   2%|▏         | 373/24399 [00:05<05:10, 77.30it/s]
[vanilla ll]:   2%|▏         | 381/24399 [00:05<05:14, 76.45it/s]
[vanilla ll]:   2%|▏         | 389/24399 [00:05<05:11, 77.14it/s]
[vanilla ll]:   2%|▏         | 397/24399 [00:06<05:08, 77.82it/s]
[vanilla ll]:   2%|▏         | 405/24399 [00:06<05:07, 78.09it/s]
[vanilla ll]:   2%|▏         | 413/24399 [00:06<05:15, 75.97it/s]
[vanilla ll]:   2%|▏         | 421/24399 [00:06<05:11, 76.85it/s]
[vanilla ll]:   2%|▏         | 429/24399 [00:06<05:09, 77.54it/s]
[vanilla ll]:   2%|▏         | 437/24399 [00:06<05:07, 77.96it/s]
[vanilla ll]:   2%|▏         | 445/24399 [00:06<05:20, 74.75it/s]
[vanilla ll]:   2%|▏         | 453/24399 [00:06<05:33, 71.80it/s]
[vanilla ll]:   2%|▏         | 461/24399 [00:06<05:33, 71.87it/s]
[vanilla ll]:   2%|▏         | 469/24399 [00:07<05:23, 73.91it/s]
[vanilla ll]:   2%|▏         | 477/24399 [00:07<05:16, 75.48it/s]
[vanilla ll]:   2%|▏         | 485/24399 [00:07<05:12, 76.61it/s]
[vanilla ll]:   2%|▏         | 493/24399 [00:07<05:08, 77.42it/s]
[vanilla ll]:   2%|▏         | 501/24399 [00:07<05:12, 76.48it/s]
[vanilla ll]:   2%|▏         | 509/24399 [00:07<05:09, 77.17it/s]
[vanilla ll]:   2%|▏         | 517/24399 [00:07<05:11, 76.58it/s]
[vanilla ll]:   2%|▏         | 525/24399 [00:07<05:09, 77.16it/s]
[vanilla ll]:   2%|▏         | 533/24399 [00:07<05:06, 77.84it/s]
[vanilla ll]:   2%|▏         | 541/24399 [00:07<05:06, 77.88it/s]
[vanilla ll]:   2%|▏         | 549/24399 [00:08<05:04, 78.31it/s]
[vanilla ll]:   2%|▏         | 557/24399 [00:08<05:04, 78.43it/s]
[vanilla ll]:   2%|▏         | 565/24399 [00:08<05:03, 78.43it/s]
[vanilla ll]:   2%|▏         | 573/24399 [00:08<05:03, 78.60it/s]
[vanilla ll]:   2%|▏         | 581/24399 [00:08<05:08, 77.21it/s]
[vanilla ll]:   2%|▏         | 589/24399 [00:08<05:06, 77.58it/s]
[vanilla ll]:   2%|▏         | 597/24399 [00:08<05:10, 76.71it/s]
[vanilla ll]:   2%|▏         | 605/24399 [00:08<05:07, 77.37it/s]
[vanilla ll]:   3%|▎         | 613/24399 [00:08<05:10, 76.60it/s]
[vanilla ll]:   3%|▎         | 621/24399 [00:09<05:07, 77.39it/s]
[vanilla ll]:   3%|▎         | 629/24399 [00:09<05:04, 77.99it/s]
[vanilla ll]:   3%|▎         | 637/24399 [00:09<05:05, 77.70it/s]
[vanilla ll]:   3%|▎         | 645/24399 [00:09<05:03, 78.24it/s]
[vanilla ll]:   3%|▎         | 653/24399 [00:09<05:02, 78.41it/s]
[vanilla ll]:   3%|▎         | 661/24399 [00:09<05:01, 78.65it/s]
[vanilla ll]:   3%|▎         | 669/24399 [00:09<05:01, 78.75it/s]
[vanilla ll]:   3%|▎         | 677/24399 [00:09<05:01, 78.71it/s]
[vanilla ll]:   3%|▎         | 685/24399 [00:09<05:11, 76.14it/s]
[vanilla ll]:   3%|▎         | 693/24399 [00:09<05:12, 75.84it/s]
[vanilla ll]:   3%|▎         | 701/24399 [00:10<05:08, 76.76it/s]
[vanilla ll]:   3%|▎         | 709/24399 [00:10<05:06, 77.25it/s]
[vanilla ll]:   3%|▎         | 717/24399 [00:10<05:07, 77.05it/s]
[vanilla ll]:   3%|▎         | 725/24399 [00:10<05:04, 77.72it/s]
[vanilla ll]:   3%|▎         | 733/24399 [00:10<05:03, 78.03it/s]
[vanilla ll]:   3%|▎         | 741/24399 [00:10<05:09, 76.43it/s]
[vanilla ll]:   3%|▎         | 749/24399 [00:10<05:06, 77.07it/s]
[vanilla ll]:   3%|▎         | 757/24399 [00:10<05:04, 77.72it/s]
[vanilla ll]:   3%|▎         | 765/24399 [00:10<05:08, 76.73it/s]
[vanilla ll]:   3%|▎         | 773/24399 [00:10<05:18, 74.21it/s]
[vanilla ll]:   3%|▎         | 781/24399 [00:11<05:12, 75.46it/s]
[vanilla ll]:   3%|▎         | 789/24399 [00:11<05:14, 75.11it/s]
[vanilla ll]:   3%|▎         | 797/24399 [00:11<05:10, 76.10it/s]
[vanilla ll]:   3%|▎         | 805/24399 [00:11<05:06, 76.91it/s]
[vanilla ll]:   3%|▎         | 813/24399 [00:11<05:04, 77.51it/s]
[vanilla ll]:   3%|▎         | 821/24399 [00:11<05:02, 77.95it/s]
[vanilla ll]:   3%|▎         | 829/24399 [00:11<05:06, 76.96it/s]
[vanilla ll]:   3%|▎         | 837/24399 [00:11<05:24, 72.57it/s]
[vanilla ll]:   3%|▎         | 845/24399 [00:11<05:17, 74.09it/s]
[vanilla ll]:   3%|▎         | 853/24399 [00:12<05:12, 75.44it/s]
[vanilla ll]:   4%|▎         | 861/24399 [00:12<05:08, 76.23it/s]
[vanilla ll]:   4%|▎         | 869/24399 [00:12<05:13, 74.94it/s]
[vanilla ll]:   4%|▎         | 877/24399 [00:12<05:15, 74.63it/s]
[vanilla ll]:   4%|▎         | 885/24399 [00:12<05:10, 75.78it/s]
[vanilla ll]:   4%|▎         | 893/24399 [00:12<05:06, 76.73it/s]
[vanilla ll]:   4%|▎         | 901/24399 [00:12<05:03, 77.42it/s]
[vanilla ll]:   4%|▎         | 909/24399 [00:12<05:01, 77.92it/s]
[vanilla ll]:   4%|▍         | 917/24399 [00:12<05:00, 78.23it/s]
[vanilla ll]:   4%|▍         | 925/24399 [00:12<05:09, 75.73it/s]
[vanilla ll]:   4%|▍         | 933/24399 [00:13<05:05, 76.80it/s]
[vanilla ll]:   4%|▍         | 941/24399 [00:13<05:02, 77.47it/s]
[vanilla ll]:   4%|▍         | 949/24399 [00:13<05:00, 78.04it/s]
[vanilla ll]:   4%|▍         | 957/24399 [00:13<05:04, 76.87it/s]
[vanilla ll]:   4%|▍         | 965/24399 [00:13<05:07, 76.12it/s]
[vanilla ll]:   4%|▍         | 973/24399 [00:13<05:04, 76.96it/s]
[vanilla ll]:   4%|▍         | 981/24399 [00:13<05:02, 77.50it/s]
[vanilla ll]:   4%|▍         | 989/24399 [00:13<05:00, 77.82it/s]
[vanilla ll]:   4%|▍         | 997/24399 [00:13<05:04, 76.83it/s]
[vanilla ll]:   4%|▍         | 1005/24399 [00:14<05:01, 77.50it/s]
[vanilla ll]:   4%|▍         | 1013/24399 [00:14<04:59, 78.03it/s]
[vanilla ll]:   4%|▍         | 1021/24399 [00:14<05:02, 77.38it/s]
[vanilla ll]:   4%|▍         | 1029/24399 [00:14<05:02, 77.36it/s]
[vanilla ll]:   4%|▍         | 1037/24399 [00:14<05:00, 77.78it/s]
[vanilla ll]:   4%|▍         | 1045/24399 [00:14<04:58, 78.15it/s]
[vanilla ll]:   4%|▍         | 1053/24399 [00:14<05:04, 76.65it/s]
[vanilla ll]:   4%|▍         | 1061/24399 [00:14<05:02, 77.19it/s]
[vanilla ll]:   4%|▍         | 1069/24399 [00:14<05:00, 77.76it/s]
[vanilla ll]:   4%|▍         | 1077/24399 [00:14<05:04, 76.63it/s]
[vanilla ll]:   4%|▍         | 1085/24399 [00:15<05:01, 77.27it/s]
[vanilla ll]:   4%|▍         | 1093/24399 [00:15<04:59, 77.73it/s]
[vanilla ll]:   5%|▍         | 1101/24399 [00:15<04:58, 78.03it/s]
[vanilla ll]:   5%|▍         | 1109/24399 [00:15<04:57, 78.29it/s]
[vanilla ll]:   5%|▍         | 1117/24399 [00:15<04:56, 78.56it/s]
[vanilla ll]:   5%|▍         | 1125/24399 [00:15<05:03, 76.65it/s]
[vanilla ll]:   5%|▍         | 1133/24399 [00:15<05:01, 77.24it/s]
[vanilla ll]:   5%|▍         | 1141/24399 [00:15<05:04, 76.41it/s]
[vanilla ll]:   5%|▍         | 1149/24399 [00:15<05:02, 76.92it/s]
[vanilla ll]:   5%|▍         | 1157/24399 [00:15<05:00, 77.43it/s]
[vanilla ll]:   5%|▍         | 1165/24399 [00:16<05:03, 76.58it/s]
[vanilla ll]:   5%|▍         | 1173/24399 [00:16<05:01, 77.11it/s]
[vanilla ll]:   5%|▍         | 1181/24399 [00:16<04:59, 77.51it/s]
[vanilla ll]:   5%|▍         | 1189/24399 [00:16<04:57, 77.94it/s]
[vanilla ll]:   5%|▍         | 1197/24399 [00:16<04:56, 78.20it/s]
[vanilla ll]:   5%|▍         | 1205/24399 [00:16<04:56, 78.33it/s]
[vanilla ll]:   5%|▍         | 1213/24399 [00:16<04:55, 78.37it/s]
[vanilla ll]:   5%|▌         | 1221/24399 [00:16<04:55, 78.35it/s]
[vanilla ll]:   5%|▌         | 1229/24399 [00:16<04:54, 78.62it/s]
[vanilla ll]:   5%|▌         | 1237/24399 [00:17<04:53, 78.82it/s]
[vanilla ll]:   5%|▌         | 1245/24399 [00:17<04:53, 78.77it/s]
[vanilla ll]:   5%|▌         | 1253/24399 [00:17<04:58, 77.61it/s]
[vanilla ll]:   5%|▌         | 1261/24399 [00:17<05:03, 76.28it/s]
[vanilla ll]:   5%|▌         | 1269/24399 [00:17<05:00, 76.99it/s]
[vanilla ll]:   5%|▌         | 1277/24399 [00:17<04:58, 77.52it/s]
[vanilla ll]:   5%|▌         | 1285/24399 [00:17<04:56, 77.91it/s]
[vanilla ll]:   5%|▌         | 1293/24399 [00:17<04:55, 78.23it/s]
[vanilla ll]:   5%|▌         | 1301/24399 [00:17<04:53, 78.65it/s]
[vanilla ll]:   5%|▌         | 1309/24399 [00:17<05:08, 74.75it/s]
[vanilla ll]:   5%|▌         | 1317/24399 [00:18<05:03, 76.00it/s]
[vanilla ll]:   5%|▌         | 1325/24399 [00:18<05:00, 76.87it/s]
[vanilla ll]:   5%|▌         | 1333/24399 [00:18<05:08, 74.78it/s]
[vanilla ll]:   5%|▌         | 1341/24399 [00:18<05:03, 76.03it/s]
[vanilla ll]:   6%|▌         | 1349/24399 [00:18<05:00, 76.80it/s]
[vanilla ll]:   6%|▌         | 1357/24399 [00:18<04:57, 77.40it/s]
[vanilla ll]:   6%|▌         | 1365/24399 [00:18<05:07, 74.94it/s]
[vanilla ll]:   6%|▌         | 1373/24399 [00:18<05:02, 76.09it/s]
[vanilla ll]:   6%|▌         | 1381/24399 [00:18<04:59, 76.85it/s]
[vanilla ll]:   6%|▌         | 1389/24399 [00:18<04:57, 77.35it/s]
[vanilla ll]:   6%|▌         | 1397/24399 [00:19<04:55, 77.89it/s]
[vanilla ll]:   6%|▌         | 1405/24399 [00:19<04:53, 78.22it/s]
[vanilla ll]:   6%|▌         | 1413/24399 [00:19<04:58, 77.04it/s]
[vanilla ll]:   6%|▌         | 1421/24399 [00:19<05:03, 75.77it/s]
[vanilla ll]:   6%|▌         | 1429/24399 [00:19<05:11, 73.75it/s]
[vanilla ll]:   6%|▌         | 1437/24399 [00:19<05:06, 74.96it/s]
[vanilla ll]:   6%|▌         | 1445/24399 [00:19<05:01, 76.09it/s]
[vanilla ll]:   6%|▌         | 1453/24399 [00:19<04:58, 76.82it/s]
[vanilla ll]:   6%|▌         | 1461/24399 [00:19<05:05, 75.00it/s]
[vanilla ll]:   6%|▌         | 1469/24399 [00:20<05:01, 76.07it/s]
[vanilla ll]:   6%|▌         | 1477/24399 [00:20<05:01, 75.95it/s]
[vanilla ll]:   6%|▌         | 1485/24399 [00:20<04:59, 76.59it/s]
[vanilla ll]:   6%|▌         | 1493/24399 [00:20<04:56, 77.26it/s]
[vanilla ll]:   6%|▌         | 1501/24399 [00:20<04:54, 77.77it/s]
[vanilla ll]:   6%|▌         | 1509/24399 [00:20<04:52, 78.21it/s]
[vanilla ll]:   6%|▌         | 1517/24399 [00:20<04:55, 77.33it/s]
[vanilla ll]:   6%|▋         | 1525/24399 [00:20<04:54, 77.65it/s]
[vanilla ll]:   6%|▋         | 1533/24399 [00:20<04:53, 78.02it/s]
[vanilla ll]:   6%|▋         | 1541/24399 [00:20<04:51, 78.39it/s]
[vanilla ll]:   6%|▋         | 1549/24399 [00:21<04:50, 78.70it/s]
[vanilla ll]:   6%|▋         | 1557/24399 [00:21<04:55, 77.30it/s]
[vanilla ll]:   6%|▋         | 1565/24399 [00:21<04:55, 77.16it/s]
[vanilla ll]:   6%|▋         | 1573/24399 [00:21<04:53, 77.75it/s]
[vanilla ll]:   6%|▋         | 1581/24399 [00:21<04:58, 76.38it/s]
[vanilla ll]:   7%|▋         | 1589/24399 [00:21<04:57, 76.78it/s]
[vanilla ll]:   7%|▋         | 1597/24399 [00:21<04:54, 77.40it/s]
[vanilla ll]:   7%|▋         | 1605/24399 [00:21<04:53, 77.76it/s]
[vanilla ll]:   7%|▋         | 1613/24399 [00:21<04:51, 78.10it/s]
[vanilla ll]:   7%|▋         | 1621/24399 [00:22<04:50, 78.35it/s]
[vanilla ll]:   7%|▋         | 1629/24399 [00:22<04:50, 78.48it/s]
[vanilla ll]:   7%|▋         | 1637/24399 [00:22<04:49, 78.64it/s]
[vanilla ll]:   7%|▋         | 1645/24399 [00:22<04:53, 77.53it/s]
[vanilla ll]:   7%|▋         | 1653/24399 [00:22<04:57, 76.37it/s]
[vanilla ll]:   7%|▋         | 1661/24399 [00:22<05:01, 75.37it/s]
[vanilla ll]:   7%|▋         | 1669/24399 [00:22<05:02, 75.15it/s]
[vanilla ll]:   7%|▋         | 1677/24399 [00:22<04:58, 76.21it/s]
[vanilla ll]:   7%|▋         | 1685/24399 [00:22<04:58, 75.98it/s]
[vanilla ll]:   7%|▋         | 1693/24399 [00:22<04:59, 75.70it/s]
[vanilla ll]:   7%|▋         | 1701/24399 [00:23<04:55, 76.78it/s]
[vanilla ll]:   7%|▋         | 1709/24399 [00:23<04:59, 75.84it/s]
[vanilla ll]:   7%|▋         | 1717/24399 [00:23<04:57, 76.21it/s]
[vanilla ll]:   7%|▋         | 1725/24399 [00:23<05:01, 75.16it/s]
[vanilla ll]:   7%|▋         | 1733/24399 [00:23<04:59, 75.76it/s]
[vanilla ll]:   7%|▋         | 1741/24399 [00:23<04:55, 76.65it/s]
[vanilla ll]:   7%|▋         | 1749/24399 [00:23<04:52, 77.32it/s]
[vanilla ll]:   7%|▋         | 1757/24399 [00:23<04:50, 77.82it/s]
[vanilla ll]:   7%|▋         | 1765/24399 [00:23<04:49, 78.19it/s]
[vanilla ll]:   7%|▋         | 1773/24399 [00:23<04:52, 77.34it/s]
[vanilla ll]:   7%|▋         | 1781/24399 [00:24<04:50, 77.79it/s]
[vanilla ll]:   7%|▋         | 1789/24399 [00:24<04:49, 78.17it/s]
[vanilla ll]:   7%|▋         | 1797/24399 [00:24<04:48, 78.46it/s]
[vanilla ll]:   7%|▋         | 1805/24399 [00:24<04:47, 78.68it/s]
[vanilla ll]:   7%|▋         | 1813/24399 [00:24<04:58, 75.58it/s]
[vanilla ll]:   7%|▋         | 1821/24399 [00:24<04:54, 76.68it/s]
[vanilla ll]:   7%|▋         | 1829/24399 [00:24<04:57, 75.99it/s]
[vanilla ll]:   8%|▊         | 1837/24399 [00:24<04:54, 76.62it/s]
[vanilla ll]:   8%|▊         | 1845/24399 [00:24<04:51, 77.44it/s]
[vanilla ll]:   8%|▊         | 1853/24399 [00:25<04:49, 77.90it/s]
[vanilla ll]:   8%|▊         | 1861/24399 [00:25<04:48, 78.20it/s]
[vanilla ll]:   8%|▊         | 1869/24399 [00:25<04:48, 78.21it/s]
[vanilla ll]:   8%|▊         | 1877/24399 [00:25<04:47, 78.22it/s]
