2026-04-15:02:50:27,775 INFO     [huggingface.py:120] Using device 'cuda'

  9%|▉         | 335/3676 [00:07<01:15, 44.39it/s]
  9%|▉         | 340/3676 [00:07<01:15, 44.04it/s]
  9%|▉         | 345/3676 [00:07<01:15, 44.14it/s]
 10%|▉         | 350/3676 [00:07<01:15, 44.11it/s]
 10%|▉         | 355/3676 [00:08<01:15, 44.12it/s]
 10%|▉         | 360/3676 [00:08<01:15, 44.11it/s]
 10%|▉         | 365/3676 [00:08<01:15, 44.08it/s]
 10%|█         | 370/3676 [00:08<01:14, 44.11it/s]
 10%|█         | 375/3676 [00:08<01:14, 44.13it/s]
 10%|█         | 380/3676 [00:08<01:14, 44.14it/s]
 10%|█         | 385/3676 [00:08<01:15, 43.79it/s]
 11%|█         | 390/3676 [00:08<01:14, 43.88it/s]
 11%|█         | 395/3676 [00:09<01:14, 43.94it/s]
 11%|█         | 400/3676 [00:09<01:14, 43.98it/s]
 11%|█         | 405/3676 [00:09<01:14, 44.02it/s]
 11%|█         | 410/3676 [00:09<01:14, 44.07it/s]
 11%|█▏        | 415/3676 [00:09<01:13, 44.08it/s]
 11%|█▏        | 420/3676 [00:09<01:13, 44.09it/s]
 12%|█▏        | 425/3676 [00:09<01:14, 43.76it/s]
 12%|█▏        | 430/3676 [00:09<01:13, 43.89it/s]
 12%|█▏        | 435/3676 [00:09<01:13, 43.97it/s]
 12%|█▏        | 440/3676 [00:10<01:13, 43.98it/s]
 12%|█▏        | 445/3676 [00:10<01:13, 44.05it/s]
 12%|█▏        | 450/3676 [00:10<01:13, 44.10it/s]
 12%|█▏        | 455/3676 [00:10<01:12, 44.13it/s]
 13%|█▎        | 460/3676 [00:10<01:12, 44.14it/s]
 13%|█▎        | 465/3676 [00:10<01:12, 44.16it/s]
 13%|█▎        | 470/3676 [00:10<01:13, 43.80it/s]
 13%|█▎        | 475/3676 [00:10<01:12, 43.88it/s]
 13%|█▎        | 480/3676 [00:10<01:12, 43.94it/s]
 13%|█▎        | 485/3676 [00:11<01:12, 44.01it/s]
 13%|█▎        | 490/3676 [00:11<01:12, 44.07it/s]
 13%|█▎        | 495/3676 [00:11<01:12, 44.07it/s]
 14%|█▎        | 500/3676 [00:11<01:12, 44.10it/s]
 14%|█▎        | 505/3676 [00:11<01:11, 44.13it/s]
 14%|█▍        | 510/3676 [00:11<01:11, 44.20it/s]
 14%|█▍        | 515/3676 [00:11<01:12, 43.86it/s]
 14%|█▍        | 520/3676 [00:11<01:11, 43.97it/s]
 14%|█▍        | 525/3676 [00:11<01:11, 44.04it/s]
 14%|█▍        | 530/3676 [00:12<01:11, 43.90it/s]
 15%|█▍        | 535/3676 [00:12<01:11, 43.97it/s]
 15%|█▍        | 540/3676 [00:12<01:11, 44.02it/s]
 15%|█▍        | 545/3676 [00:12<01:11, 44.04it/s]
 15%|█▍        | 550/3676 [00:12<01:10, 44.05it/s]
 15%|█▌        | 555/3676 [00:12<01:11, 43.69it/s]
 15%|█▌        | 560/3676 [00:12<01:11, 43.85it/s]
 15%|█▌        | 565/3676 [00:12<01:10, 43.90it/s]
 16%|█▌        | 570/3676 [00:12<01:10, 43.96it/s]
 16%|█▌        | 575/3676 [00:13<01:10, 44.02it/s]
 16%|█▌        | 580/3676 [00:13<01:10, 44.05it/s]
 16%|█▌        | 585/3676 [00:13<01:10, 44.08it/s]
 16%|█▌        | 590/3676 [00:13<01:09, 44.14it/s]
 16%|█▌        | 595/3676 [00:13<01:09, 44.15it/s]
 16%|█▋        | 600/3676 [00:13<01:10, 43.84it/s]
 16%|█▋        | 605/3676 [00:13<01:09, 43.94it/s]
 17%|█▋        | 610/3676 [00:13<01:09, 44.01it/s]
 17%|█▋        | 615/3676 [00:14<01:09, 44.04it/s]
 17%|█▋        | 620/3676 [00:14<01:09, 44.07it/s]
 17%|█▋        | 625/3676 [00:14<01:09, 44.10it/s]
 17%|█▋        | 630/3676 [00:14<01:09, 44.12it/s]
 17%|█▋        | 635/3676 [00:14<01:08, 44.11it/s]
 17%|█▋        | 640/3676 [00:14<01:09, 43.77it/s]
 18%|█▊        | 645/3676 [00:14<01:09, 43.89it/s]
 18%|█▊        | 650/3676 [00:14<01:08, 44.00it/s]
 18%|█▊        | 655/3676 [00:14<01:08, 44.03it/s]
 18%|█▊        | 660/3676 [00:15<01:08, 44.06it/s]
 18%|█▊        | 665/3676 [00:15<01:08, 44.07it/s]
 18%|█▊        | 670/3676 [00:15<01:08, 44.09it/s]
 18%|█▊        | 675/3676 [00:15<01:08, 44.10it/s]
 18%|█▊        | 680/3676 [00:15<01:07, 44.11it/s]
 19%|█▊        | 685/3676 [00:15<01:08, 43.80it/s]
 19%|█▉        | 690/3676 [00:15<01:07, 43.91it/s]
 19%|█▉        | 695/3676 [00:15<01:07, 43.98it/s]
 19%|█▉        | 700/3676 [00:15<01:07, 44.04it/s]
 19%|█▉        | 705/3676 [00:16<01:07, 44.09it/s]
 19%|█▉        | 710/3676 [00:16<01:07, 44.10it/s]
 19%|█▉        | 715/3676 [00:16<01:07, 44.10it/s]
 20%|█▉        | 720/3676 [00:16<01:06, 44.14it/s]
 20%|█▉        | 725/3676 [00:16<01:06, 44.16it/s]
 20%|█▉        | 730/3676 [00:16<01:07, 43.83it/s]
 20%|█▉        | 735/3676 [00:16<01:06, 43.95it/s]
 20%|██        | 740/3676 [00:16<01:06, 44.03it/s]
 20%|██        | 745/3676 [00:16<01:06, 44.09it/s]
 20%|██        | 750/3676 [00:17<01:06, 44.10it/s]
 21%|██        | 755/3676 [00:17<01:06, 44.11it/s]
 21%|██        | 760/3676 [00:17<01:06, 44.11it/s]
 21%|██        | 765/3676 [00:17<01:05, 44.12it/s]
 21%|██        | 770/3676 [00:17<01:06, 43.79it/s]
 21%|██        | 775/3676 [00:17<01:06, 43.91it/s]
 21%|██        | 780/3676 [00:17<01:05, 43.99it/s]
 21%|██▏       | 785/3676 [00:17<01:05, 44.03it/s]
 21%|██▏       | 790/3676 [00:17<01:05, 44.06it/s]
 22%|██▏       | 795/3676 [00:18<01:05, 44.11it/s]
 22%|██▏       | 800/3676 [00:18<01:05, 44.12it/s]
 22%|██▏       | 805/3676 [00:18<01:05, 44.11it/s]
 22%|██▏       | 810/3676 [00:18<01:04, 44.13it/s]
 22%|██▏       | 815/3676 [00:18<01:05, 43.80it/s]
 22%|██▏       | 820/3676 [00:18<01:05, 43.89it/s]
 22%|██▏       | 825/3676 [00:18<01:04, 43.98it/s]
 23%|██▎       | 830/3676 [00:18<01:04, 44.04it/s]
 23%|██▎       | 835/3676 [00:19<01:04, 44.09it/s]
 23%|██▎       | 840/3676 [00:19<01:04, 44.10it/s]
 23%|██▎       | 845/3676 [00:19<01:04, 44.10it/s]
 23%|██▎       | 850/3676 [00:19<01:04, 44.11it/s]
 23%|██▎       | 855/3676 [00:19<01:04, 43.80it/s]
 23%|██▎       | 860/3676 [00:19<01:04, 43.94it/s]
 24%|██▎       | 865/3676 [00:19<01:03, 44.03it/s]
 24%|██▎       | 870/3676 [00:19<01:03, 44.11it/s]
 24%|██▍       | 875/3676 [00:19<01:03, 44.15it/s]
 24%|██▍       | 880/3676 [00:20<01:03, 44.17it/s]
 24%|██▍       | 885/3676 [00:20<01:03, 44.18it/s]
 24%|██▍       | 890/3676 [00:20<01:03, 44.19it/s]
 24%|██▍       | 895/3676 [00:20<01:02, 44.20it/s]
 24%|██▍       | 900/3676 [00:20<01:03, 43.85it/s]
 25%|██▍       | 905/3676 [00:20<01:04, 43.12it/s]
 25%|██▍       | 910/3676 [00:20<01:03, 43.31it/s]
 25%|██▍       | 915/3676 [00:20<01:03, 43.45it/s]
 25%|██▌       | 920/3676 [00:20<01:03, 43.55it/s]
 25%|██▌       | 925/3676 [00:21<01:03, 43.62it/s]
 25%|██▌       | 930/3676 [00:21<01:02, 43.65it/s]
 25%|██▌       | 935/3676 [00:21<01:02, 43.69it/s]
 26%|██▌       | 940/3676 [00:21<01:02, 43.70it/s]
 26%|██▌       | 945/3676 [00:21<01:02, 43.41it/s]
 26%|██▌       | 950/3676 [00:21<01:02, 43.49it/s]
 26%|██▌       | 955/3676 [00:21<01:02, 43.54it/s]
 26%|██▌       | 960/3676 [00:21<01:02, 43.60it/s]
 26%|██▋       | 965/3676 [00:21<01:02, 43.64it/s]
 26%|██▋       | 970/3676 [00:22<01:01, 43.67it/s]
 27%|██▋       | 975/3676 [00:22<01:01, 43.68it/s]
 27%|██▋       | 980/3676 [00:22<01:01, 43.69it/s]
 27%|██▋       | 985/3676 [00:22<01:02, 43.34it/s]
 27%|██▋       | 990/3676 [00:22<01:01, 43.45it/s]
 27%|██▋       | 995/3676 [00:22<01:01, 43.52it/s]
 27%|██▋       | 1000/3676 [00:22<01:01, 43.58it/s]
 27%|██▋       | 1005/3676 [00:22<01:01, 43.60it/s]
 27%|██▋       | 1010/3676 [00:23<01:01, 43.65it/s]
 28%|██▊       | 1015/3676 [00:23<01:00, 43.67it/s]
 28%|██▊       | 1020/3676 [00:23<01:00, 43.67it/s]
 28%|██▊       | 1025/3676 [00:23<01:00, 43.60it/s]
 28%|██▊       | 1030/3676 [00:23<01:01, 43.24it/s]
 28%|██▊       | 1035/3676 [00:23<01:00, 43.32it/s]
 28%|██▊       | 1040/3676 [00:23<01:00, 43.41it/s]
 28%|██▊       | 1045/3676 [00:23<01:00, 43.47it/s]
 29%|██▊       | 1050/3676 [00:23<01:00, 43.51it/s]
 29%|██▊       | 1055/3676 [00:24<01:00, 43.53it/s]
 29%|██▉       | 1060/3676 [00:24<01:00, 43.55it/s]
 29%|██▉       | 1065/3676 [00:24<00:59, 43.59it/s]
 29%|██▉       | 1070/3676 [00:24<01:00, 43.30it/s]
 29%|██▉       | 1075/3676 [00:24<00:59, 43.42it/s]
 29%|██▉       | 1080/3676 [00:24<00:59, 43.54it/s]
 30%|██▉       | 1085/3676 [00:24<00:59, 43.59it/s]
 30%|██▉       | 1090/3676 [00:24<00:59, 43.62it/s]
 30%|██▉       | 1095/3676 [00:24<00:59, 43.65it/s]
 30%|██▉       | 1100/3676 [00:25<00:59, 43.66it/s]
 30%|███       | 1105/3676 [00:25<00:58, 43.68it/s]
 30%|███       | 1110/3676 [00:25<00:58, 43.67it/s]
 30%|███       | 1115/3676 [00:25<00:59, 43.34it/s]
 30%|███       | 1120/3676 [00:25<00:58, 43.43it/s]
 31%|███       | 1125/3676 [00:25<00:58, 43.52it/s]
 31%|███       | 1130/3676 [00:25<00:58, 43.56it/s]
 31%|███       | 1135/3676 [00:25<00:58, 43.59it/s]
 31%|███       | 1140/3676 [00:25<00:58, 43.62it/s]
 31%|███       | 1145/3676 [00:26<00:57, 43.64it/s]
 31%|███▏      | 1150/3676 [00:26<00:57, 43.68it/s]
 31%|███▏      | 1155/3676 [00:26<00:57, 43.70it/s]
 32%|███▏      | 1160/3676 [00:26<00:58, 43.37it/s]
 32%|███▏      | 1165/3676 [00:26<00:57, 43.48it/s]
 32%|███▏      | 1170/3676 [00:26<00:57, 43.56it/s]
 32%|███▏      | 1175/3676 [00:26<00:57, 43.60it/s]
 32%|███▏      | 1180/3676 [00:26<00:57, 43.63it/s]
 32%|███▏      | 1185/3676 [00:27<00:57, 43.65it/s]
 32%|███▏      | 1190/3676 [00:27<00:56, 43.67it/s]
 33%|███▎      | 1195/3676 [00:27<00:56, 43.66it/s]
 33%|███▎      | 1200/3676 [00:27<00:57, 43.33it/s]
 33%|███▎      | 1205/3676 [00:27<00:56, 43.44it/s]
 33%|███▎      | 1210/3676 [00:27<00:56, 43.51it/s]
 33%|███▎      | 1215/3676 [00:27<00:56, 43.59it/s]
 33%|███▎      | 1220/3676 [00:27<00:56, 43.64it/s]
 33%|███▎      | 1225/3676 [00:27<00:56, 43.67it/s]
 33%|███▎      | 1230/3676 [00:28<00:56, 43.66it/s]
 34%|███▎      | 1235/3676 [00:28<00:55, 43.67it/s]
 34%|███▎      | 1240/3676 [00:28<00:55, 43.66it/s]
 34%|███▍      | 1245/3676 [00:28<00:56, 43.31it/s]
 34%|███▍      | 1250/3676 [00:28<00:55, 43.40it/s]
 34%|███▍      | 1255/3676 [00:28<00:55, 43.45it/s]
 34%|███▍      | 1260/3676 [00:28<00:55, 43.51it/s]
 34%|███▍      | 1265/3676 [00:28<00:55, 43.57it/s]
 35%|███▍      | 1270/3676 [00:28<00:55, 43.60it/s]
 35%|███▍      | 1275/3676 [00:29<00:55, 43.65it/s]
 35%|███▍      | 1280/3676 [00:29<00:55, 43.45it/s]
 35%|███▍      | 1285/3676 [00:29<00:55, 43.18it/s]
 35%|███▌      | 1290/3676 [00:29<00:55, 43.33it/s]
 35%|███▌      | 1295/3676 [00:29<00:54, 43.43it/s]
 35%|███▌      | 1300/3676 [00:29<00:54, 43.51it/s]
 36%|███▌      | 1305/3676 [00:29<00:54, 43.54it/s]
 36%|███▌      | 1310/3676 [00:29<00:54, 43.58it/s]
 36%|███▌      | 1315/3676 [00:30<00:54, 43.62it/s]
 36%|███▌      | 1320/3676 [00:30<00:53, 43.65it/s]
 36%|███▌      | 1325/3676 [00:30<00:53, 43.66it/s]
 36%|███▌      | 1330/3676 [00:30<00:54, 43.31it/s]
 36%|███▋      | 1335/3676 [00:30<00:53, 43.40it/s]
 36%|███▋      | 1340/3676 [00:30<00:53, 43.49it/s]
 37%|███▋      | 1345/3676 [00:30<00:53, 43.54it/s]
 37%|███▋      | 1350/3676 [00:30<00:53, 43.59it/s]
 37%|███▋      | 1355/3676 [00:30<00:53, 43.63it/s]
 37%|███▋      | 1360/3676 [00:31<00:53, 43.66it/s]
 37%|███▋      | 1365/3676 [00:31<00:52, 43.68it/s]
 37%|███▋      | 1370/3676 [00:31<00:52, 43.67it/s]
 37%|███▋      | 1375/3676 [00:31<00:53, 43.32it/s]
 38%|███▊      | 1380/3676 [00:31<00:52, 43.46it/s]
 38%|███▊      | 1385/3676 [00:31<00:52, 43.55it/s]
 38%|███▊      | 1390/3676 [00:31<00:52, 43.62it/s]
 38%|███▊      | 1395/3676 [00:31<00:52, 43.69it/s]
 38%|███▊      | 1400/3676 [00:31<00:52, 43.70it/s]
 38%|███▊      | 1405/3676 [00:32<00:51, 43.72it/s]
 38%|███▊      | 1410/3676 [00:32<00:51, 43.71it/s]
 38%|███▊      | 1415/3676 [00:32<00:52, 43.39it/s]
 39%|███▊      | 1420/3676 [00:32<00:51, 43.49it/s]
 39%|███▉      | 1425/3676 [00:32<00:51, 43.55it/s]
 39%|███▉      | 1430/3676 [00:32<00:51, 43.56it/s]
 39%|███▉      | 1435/3676 [00:32<00:51, 43.57it/s]
 39%|███▉      | 1440/3676 [00:32<00:51, 43.61it/s]
 39%|███▉      | 1445/3676 [00:32<00:51, 43.61it/s]
 39%|███▉      | 1450/3676 [00:33<00:51, 43.62it/s]
 40%|███▉      | 1455/3676 [00:33<00:50, 43.65it/s]
 40%|███▉      | 1460/3676 [00:33<00:51, 43.31it/s]
 40%|███▉      | 1465/3676 [00:33<00:50, 43.41it/s]
 40%|███▉      | 1470/3676 [00:33<00:50, 43.50it/s]
 40%|████      | 1475/3676 [00:33<00:50, 43.52it/s]
 40%|████      | 1480/3676 [00:33<00:50, 43.55it/s]
 40%|████      | 1485/3676 [00:33<00:50, 43.55it/s]
 41%|████      | 1490/3676 [00:34<00:50, 43.53it/s]
 41%|████      | 1495/3676 [00:34<00:50, 43.54it/s]
 41%|████      | 1500/3676 [00:34<00:50, 43.21it/s]
 41%|████      | 1505/3676 [00:34<00:50, 43.34it/s]
 41%|████      | 1510/3676 [00:34<00:49, 43.44it/s]
 41%|████      | 1515/3676 [00:34<00:49, 43.49it/s]
 41%|████▏     | 1520/3676 [00:34<00:49, 43.50it/s]
 41%|████▏     | 1525/3676 [00:34<00:49, 43.54it/s]
 42%|████▏     | 1530/3676 [00:34<00:49, 43.54it/s]
 42%|████▏     | 1535/3676 [00:35<00:49, 43.54it/s]
 42%|████▏     | 1540/3676 [00:35<00:49, 43.54it/s]
 42%|████▏     | 1545/3676 [00:35<00:49, 43.20it/s]
 42%|████▏     | 1550/3676 [00:35<00:49, 43.30it/s]
 42%|████▏     | 1555/3676 [00:35<00:48, 43.37it/s]
 42%|████▏     | 1560/3676 [00:35<00:48, 43.43it/s]
 43%|████▎     | 1565/3676 [00:35<00:48, 43.49it/s]
 43%|████▎     | 1570/3676 [00:35<00:48, 43.49it/s]
 43%|████▎     | 1575/3676 [00:35<00:48, 43.54it/s]
 43%|████▎     | 1580/3676 [00:36<00:48, 43.55it/s]
 43%|████▎     | 1585/3676 [00:36<00:47, 43.58it/s]
 43%|████▎     | 1590/3676 [00:36<00:48, 43.25it/s]
 43%|████▎     | 1595/3676 [00:36<00:48, 43.35it/s]
 44%|████▎     | 1600/3676 [00:36<00:47, 43.41it/s]
 44%|████▎     | 1605/3676 [00:36<00:47, 43.45it/s]
 44%|████▍     | 1610/3676 [00:36<00:47, 43.49it/s]
 44%|████▍     | 1615/3676 [00:36<00:47, 43.52it/s]
 44%|████▍     | 1620/3676 [00:37<00:47, 43.53it/s]
 44%|████▍     | 1625/3676 [00:37<00:47, 43.55it/s]
 44%|████▍     | 1630/3676 [00:37<00:47, 43.23it/s]
 44%|████▍     | 1635/3676 [00:37<00:47, 43.36it/s]
 45%|████▍     | 1640/3676 [00:37<00:46, 43.45it/s]
 45%|████▍     | 1645/3676 [00:37<00:46, 43.47it/s]
 45%|████▍     | 1650/3676 [00:37<00:46, 43.19it/s]
 45%|████▌     | 1655/3676 [00:37<00:46, 43.11it/s]
 45%|████▌     | 1660/3676 [00:37<00:46, 43.25it/s]
 45%|████▌     | 1665/3676 [00:38<00:46, 43.35it/s]
 45%|████▌     | 1670/3676 [00:38<00:46, 43.44it/s]
 46%|████▌     | 1675/3676 [00:38<00:46, 43.14it/s]
 46%|████▌     | 1680/3676 [00:38<00:46, 43.27it/s]
 46%|████▌     | 1685/3676 [00:38<00:45, 43.37it/s]
 46%|████▌     | 1690/3676 [00:38<00:45, 43.43it/s]
 46%|████▌     | 1695/3676 [00:38<00:45, 43.47it/s]
 46%|████▌     | 1700/3676 [00:38<00:45, 43.52it/s]
 46%|████▋     | 1705/3676 [00:38<00:45, 43.57it/s]
 47%|████▋     | 1710/3676 [00:39<00:45, 43.62it/s]
 47%|████▋     | 1715/3676 [00:39<00:45, 43.28it/s]
 47%|████▋     | 1720/3676 [00:39<00:45, 43.38it/s]
 47%|████▋     | 1725/3676 [00:39<00:44, 43.47it/s]
 47%|████▋     | 1730/3676 [00:39<00:44, 43.52it/s]
 47%|████▋     | 1735/3676 [00:39<00:44, 43.57it/s]
 47%|████▋     | 1740/3676 [00:39<00:44, 43.60it/s]
 47%|████▋     | 1745/3676 [00:39<00:44, 43.61it/s]
 48%|████▊     | 1750/3676 [00:40<00:44, 43.59it/s]
 48%|████▊     | 1755/3676 [00:40<00:44, 43.61it/s]
 48%|████▊     | 1760/3676 [00:40<00:44, 43.28it/s]
 48%|████▊     | 1765/3676 [00:40<00:44, 43.38it/s]
 48%|████▊     | 1770/3676 [00:40<00:43, 43.47it/s]
 48%|████▊     | 1775/3676 [00:40<00:43, 43.48it/s]
 48%|████▊     | 1780/3676 [00:40<00:43, 43.50it/s]
 49%|████▊     | 1785/3676 [00:40<00:43, 43.53it/s]
 49%|████▊     | 1790/3676 [00:40<00:43, 43.52it/s]
 49%|████▉     | 1795/3676 [00:41<00:43, 43.56it/s]
 49%|████▉     | 1800/3676 [00:41<00:43, 43.55it/s]
 49%|████▉     | 1805/3676 [00:41<00:43, 43.23it/s]
 49%|████▉     | 1810/3676 [00:41<00:43, 43.36it/s]
 49%|████▉     | 1815/3676 [00:41<00:42, 43.45it/s]
 50%|████▉     | 1820/3676 [00:41<00:42, 43.51it/s]
 50%|████▉     | 1825/3676 [00:41<00:42, 43.53it/s]
 50%|████▉     | 1830/3676 [00:41<00:42, 43.57it/s]
 50%|████▉     | 1835/3676 [00:41<00:42, 43.57it/s]
 50%|█████     | 1840/3676 [00:42<00:42, 43.56it/s]
 50%|█████     | 1845/3676 [00:42<00:42, 43.22it/s]
 50%|█████     | 1850/3676 [00:42<00:42, 43.36it/s]
 50%|█████     | 1855/3676 [00:42<00:41, 43.42it/s]
 51%|█████     | 1860/3676 [00:42<00:41, 43.44it/s]
 51%|█████     | 1865/3676 [00:42<00:41, 43.46it/s]
 51%|█████     | 1870/3676 [00:42<00:41, 43.50it/s]
 51%|█████     | 1875/3676 [00:42<00:41, 43.54it/s]
 51%|█████     | 1880/3676 [00:43<00:41, 43.57it/s]
 51%|█████▏    | 1885/3676 [00:43<00:41, 43.58it/s]
 51%|█████▏    | 1890/3676 [00:43<00:41, 43.26it/s]
 52%|█████▏    | 1895/3676 [00:43<00:41, 43.37it/s]
 52%|█████▏    | 1900/3676 [00:43<00:40, 43.44it/s]
 52%|█████▏    | 1905/3676 [00:43<00:40, 43.50it/s]
 52%|█████▏    | 1910/3676 [00:43<00:40, 43.54it/s]
 52%|█████▏    | 1915/3676 [00:43<00:40, 43.56it/s]
 52%|█████▏    | 1920/3676 [00:43<00:40, 43.56it/s]
 52%|█████▏    | 1925/3676 [00:44<00:40, 43.58it/s]
 53%|█████▎    | 1930/3676 [00:44<00:40, 43.25it/s]
 53%|█████▎    | 1935/3676 [00:44<00:40, 43.36it/s]
 53%|█████▎    | 1940/3676 [00:44<00:39, 43.45it/s]
 53%|█████▎    | 1945/3676 [00:44<00:39, 43.48it/s]
 53%|█████▎    | 1950/3676 [00:44<00:39, 43.50it/s]
 53%|█████▎    | 1955/3676 [00:44<00:39, 43.51it/s]
 53%|█████▎    | 1960/3676 [00:44<00:39, 43.52it/s]
 53%|█████▎    | 1965/3676 [00:44<00:39, 43.54it/s]
 54%|█████▎    | 1970/3676 [00:45<00:39, 43.55it/s]
 54%|█████▎    | 1975/3676 [00:45<00:39, 43.20it/s]
 54%|█████▍    | 1980/3676 [00:45<00:39, 43.34it/s]
 54%|█████▍    | 1985/3676 [00:45<00:38, 43.40it/s]
 54%|█████▍    | 1990/3676 [00:45<00:38, 43.46it/s]
 54%|█████▍    | 1995/3676 [00:45<00:38, 43.48it/s]
 54%|█████▍    | 2000/3676 [00:45<00:38, 43.49it/s]
 55%|█████▍    | 2005/3676 [00:45<00:38, 43.55it/s]
 55%|█████▍    | 2010/3676 [00:45<00:38, 43.61it/s]
 55%|█████▍    | 2015/3676 [00:46<00:38, 43.63it/s]
 55%|█████▍    | 2020/3676 [00:46<00:38, 43.29it/s]
 55%|█████▌    | 2025/3676 [00:46<00:38, 43.35it/s]
 55%|█████▌    | 2030/3676 [00:46<00:37, 43.42it/s]
 55%|█████▌    | 2035/3676 [00:46<00:37, 43.47it/s]
 55%|█████▌    | 2040/3676 [00:46<00:37, 43.48it/s]
 56%|█████▌    | 2045/3676 [00:46<00:37, 43.49it/s]
 56%|█████▌    | 2050/3676 [00:46<00:37, 43.52it/s]
 56%|█████▌    | 2055/3676 [00:47<00:37, 43.54it/s]
