Error.  nthreads cannot be larger than environment variable "NUMEXPR_MAX_THREADS" (64)2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 DARWIN v12 — Full Arc_Challenge Evaluation (1172 samples)
2026-04-15:01:22:27   Darwin [d16f9025] vs Instruct vs Base
2026-04-15:01:22:27   Goal: statistical significance (p < 0.05, one-sided)
2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 
[STEP 1] Base model
2026-04-15:01:22:27 
  [Qwen2.5-7B-Base] Loading model... GPU=8x150GB batch=16
2026-04-15:01:22:27,474 INFO     [huggingface.py:120] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.39it/s]
2026-04-15:01:22:27,763 WARNING  [huggingface.py:284] WARNING: The number of total system GPUs does not match the number of spawned processes. If you would like to use data parallelism, please launch the script with 'accelerate launch *script*'. Current run will proceed with 1 devices.
2026-04-15:01:22:31   [Qwen2.5-7B-Base] arc_challenge FULL (no limit, 25-shot)...
2026-04-15:01:22:36,676 WARNING  [evaluator.py:143] Overwriting default num_fewshot of arc_challenge from None to 25
2026-04-15:01:22:36,676 INFO     [task.py:355] Building contexts for task on rank 0...
2026-04-15:01:23:45,566 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/4687 [00:00<?, ?it/s]
  4%|▍         | 209/4687 [00:16<05:41, 13.12it/s]
  5%|▍         | 211/4687 [00:16<05:41, 13.10it/s]
  5%|▍         | 213/4687 [00:17<05:40, 13.13it/s]
  5%|▍         | 215/4687 [00:17<05:41, 13.11it/s]
  5%|▍         | 217/4687 [00:17<05:43, 13.03it/s]
  5%|▍         | 219/4687 [00:17<05:42, 13.03it/s]
  5%|▍         | 221/4687 [00:17<05:40, 13.12it/s]
  5%|▍         | 223/4687 [00:17<05:41, 13.06it/s]
  5%|▍         | 225/4687 [00:18<05:40, 13.12it/s]
  5%|▍         | 227/4687 [00:18<05:40, 13.10it/s]
  5%|▍         | 229/4687 [00:18<05:35, 13.30it/s]
  5%|▍         | 231/4687 [00:18<05:31, 13.45it/s]
  5%|▍         | 233/4687 [00:18<05:32, 13.41it/s]
  5%|▌         | 235/4687 [00:18<05:36, 13.21it/s]
  5%|▌         | 237/4687 [00:18<05:37, 13.20it/s]
  5%|▌         | 239/4687 [00:19<05:36, 13.21it/s]
  5%|▌         | 241/4687 [00:19<05:37, 13.19it/s]
  5%|▌         | 243/4687 [00:19<05:34, 13.27it/s]
  5%|▌         | 245/4687 [00:19<05:31, 13.41it/s]
  5%|▌         | 247/4687 [00:19<05:32, 13.34it/s]
  5%|▌         | 249/4687 [00:19<05:38, 13.10it/s]
  5%|▌         | 251/4687 [00:20<05:36, 13.17it/s]
  5%|▌         | 253/4687 [00:20<05:37, 13.12it/s]
  5%|▌         | 255/4687 [00:20<05:34, 13.23it/s]
  5%|▌         | 257/4687 [00:20<05:34, 13.23it/s]
  6%|▌         | 259/4687 [00:20<05:37, 13.10it/s]
  6%|▌         | 261/4687 [00:20<05:36, 13.17it/s]
  6%|▌         | 263/4687 [00:20<05:37, 13.12it/s]
  6%|▌         | 265/4687 [00:21<05:31, 13.33it/s]
  6%|▌         | 267/4687 [00:21<05:34, 13.21it/s]
  6%|▌         | 269/4687 [00:21<05:38, 13.05it/s]
  6%|▌         | 271/4687 [00:21<05:37, 13.10it/s]
  6%|▌         | 273/4687 [00:21<05:39, 13.00it/s]
  6%|▌         | 275/4687 [00:21<05:36, 13.10it/s]
  6%|▌         | 277/4687 [00:21<05:32, 13.25it/s]
  6%|▌         | 279/4687 [00:22<05:38, 13.02it/s]
  6%|▌         | 281/4687 [00:22<05:33, 13.23it/s]
  6%|▌         | 283/4687 [00:22<05:32, 13.25it/s]
  6%|▌         | 285/4687 [00:22<05:32, 13.23it/s]
  6%|▌         | 287/4687 [00:22<05:33, 13.20it/s]
  6%|▌         | 289/4687 [00:22<05:33, 13.20it/s]
  6%|▌         | 291/4687 [00:23<05:30, 13.30it/s]
  6%|▋         | 293/4687 [00:23<05:25, 13.50it/s]
  6%|▋         | 295/4687 [00:23<05:22, 13.62it/s]
  6%|▋         | 297/4687 [00:23<05:19, 13.74it/s]
  6%|▋         | 299/4687 [00:23<05:17, 13.83it/s]
  6%|▋         | 301/4687 [00:23<05:16, 13.84it/s]
  6%|▋         | 303/4687 [00:23<05:19, 13.70it/s]
  7%|▋         | 305/4687 [00:24<05:22, 13.57it/s]
  7%|▋         | 307/4687 [00:24<05:22, 13.58it/s]
  7%|▋         | 309/4687 [00:24<05:23, 13.54it/s]
  7%|▋         | 311/4687 [00:24<05:25, 13.45it/s]
  7%|▋         | 313/4687 [00:24<05:25, 13.46it/s]
  7%|▋         | 315/4687 [00:24<05:21, 13.59it/s]
  7%|▋         | 317/4687 [00:24<05:24, 13.48it/s]
  7%|▋         | 319/4687 [00:25<05:22, 13.54it/s]
  7%|▋         | 321/4687 [00:25<05:21, 13.60it/s]
  7%|▋         | 323/4687 [00:25<05:22, 13.55it/s]
  7%|▋         | 325/4687 [00:25<05:19, 13.67it/s]
  7%|▋         | 327/4687 [00:25<05:20, 13.62it/s]
  7%|▋         | 329/4687 [00:25<05:22, 13.53it/s]
  7%|▋         | 331/4687 [00:25<05:23, 13.49it/s]
  7%|▋         | 333/4687 [00:26<05:22, 13.50it/s]
  7%|▋         | 335/4687 [00:26<05:22, 13.49it/s]
  7%|▋         | 337/4687 [00:26<05:21, 13.51it/s]
  7%|▋         | 339/4687 [00:26<05:23, 13.44it/s]
  7%|▋         | 341/4687 [00:26<05:25, 13.37it/s]
  7%|▋         | 343/4687 [00:26<05:21, 13.50it/s]
  7%|▋         | 345/4687 [00:27<05:18, 13.63it/s]
  7%|▋         | 347/4687 [00:27<05:16, 13.69it/s]
  7%|▋         | 349/4687 [00:27<05:15, 13.75it/s]
  7%|▋         | 351/4687 [00:27<05:16, 13.70it/s]
  8%|▊         | 353/4687 [00:27<05:19, 13.58it/s]
  8%|▊         | 355/4687 [00:27<05:20, 13.52it/s]
  8%|▊         | 357/4687 [00:27<05:23, 13.38it/s]
  8%|▊         | 359/4687 [00:28<05:22, 13.44it/s]
  8%|▊         | 361/4687 [00:28<05:19, 13.52it/s]
  8%|▊         | 363/4687 [00:28<05:20, 13.48it/s]
  8%|▊         | 365/4687 [00:28<05:20, 13.48it/s]
  8%|▊         | 367/4687 [00:28<05:19, 13.53it/s]
  8%|▊         | 369/4687 [00:28<05:19, 13.50it/s]
  8%|▊         | 371/4687 [00:28<05:20, 13.46it/s]
  8%|▊         | 373/4687 [00:29<05:17, 13.57it/s]
  8%|▊         | 375/4687 [00:29<05:17, 13.57it/s]
  8%|▊         | 377/4687 [00:29<05:15, 13.67it/s]
  8%|▊         | 379/4687 [00:29<05:17, 13.57it/s]
  8%|▊         | 381/4687 [00:29<05:16, 13.62it/s]
  8%|▊         | 383/4687 [00:29<05:16, 13.59it/s]
  8%|▊         | 385/4687 [00:29<05:18, 13.50it/s]
  8%|▊         | 387/4687 [00:30<05:20, 13.42it/s]
  8%|▊         | 389/4687 [00:30<05:21, 13.38it/s]
  8%|▊         | 391/4687 [00:30<05:17, 13.53it/s]
  8%|▊         | 393/4687 [00:30<05:14, 13.66it/s]
  8%|▊         | 395/4687 [00:30<05:12, 13.75it/s]
  8%|▊         | 397/4687 [00:30<05:14, 13.66it/s]
  9%|▊         | 399/4687 [00:30<05:09, 13.86it/s]
  9%|▊         | 401/4687 [00:31<05:08, 13.90it/s]
  9%|▊         | 403/4687 [00:31<05:07, 13.92it/s]
  9%|▊         | 405/4687 [00:31<05:11, 13.74it/s]
  9%|▊         | 407/4687 [00:31<05:13, 13.67it/s]
  9%|▊         | 409/4687 [00:31<05:11, 13.75it/s]
  9%|▉         | 411/4687 [00:31<05:08, 13.84it/s]
  9%|▉         | 413/4687 [00:32<05:11, 13.71it/s]
  9%|▉         | 415/4687 [00:32<05:10, 13.75it/s]
  9%|▉         | 417/4687 [00:32<05:10, 13.76it/s]
  9%|▉         | 419/4687 [00:32<05:14, 13.57it/s]
  9%|▉         | 421/4687 [00:32<05:14, 13.56it/s]
  9%|▉         | 423/4687 [00:32<05:14, 13.54it/s]
  9%|▉         | 425/4687 [00:32<05:14, 13.55it/s]
  9%|▉         | 427/4687 [00:33<05:09, 13.75it/s]
  9%|▉         | 429/4687 [00:33<05:12, 13.64it/s]
  9%|▉         | 431/4687 [00:33<05:10, 13.71it/s]
  9%|▉         | 433/4687 [00:33<05:09, 13.75it/s]
  9%|▉         | 435/4687 [00:33<05:08, 13.79it/s]
  9%|▉         | 437/4687 [00:33<05:10, 13.69it/s]
  9%|▉         | 439/4687 [00:33<05:10, 13.69it/s]
  9%|▉         | 441/4687 [00:34<05:08, 13.78it/s]
  9%|▉         | 443/4687 [00:34<05:06, 13.84it/s]
  9%|▉         | 445/4687 [00:34<05:05, 13.88it/s]
 10%|▉         | 447/4687 [00:34<05:07, 13.78it/s]
 10%|▉         | 449/4687 [00:34<05:07, 13.79it/s]
 10%|▉         | 451/4687 [00:34<05:07, 13.76it/s]
 10%|▉         | 453/4687 [00:34<05:09, 13.66it/s]
 10%|▉         | 455/4687 [00:35<05:08, 13.71it/s]
 10%|▉         | 457/4687 [00:35<05:08, 13.71it/s]
 10%|▉         | 459/4687 [00:35<05:05, 13.84it/s]
 10%|▉         | 461/4687 [00:35<05:06, 13.77it/s]
 10%|▉         | 463/4687 [00:35<05:05, 13.84it/s]
 10%|▉         | 465/4687 [00:35<05:03, 13.91it/s]
 10%|▉         | 467/4687 [00:35<05:10, 13.60it/s]
 10%|█         | 469/4687 [00:36<05:13, 13.46it/s]
 10%|█         | 471/4687 [00:36<05:14, 13.40it/s]
 10%|█         | 473/4687 [00:36<05:14, 13.38it/s]
 10%|█         | 475/4687 [00:36<05:12, 13.49it/s]
 10%|█         | 477/4687 [00:36<05:09, 13.59it/s]
 10%|█         | 479/4687 [00:36<05:11, 13.51it/s]
 10%|█         | 481/4687 [00:36<05:09, 13.58it/s]
 10%|█         | 483/4687 [00:37<05:08, 13.64it/s]
 10%|█         | 485/4687 [00:37<05:06, 13.71it/s]
 10%|█         | 487/4687 [00:37<05:05, 13.76it/s]
 10%|█         | 489/4687 [00:37<05:04, 13.81it/s]
 10%|█         | 491/4687 [00:37<05:05, 13.71it/s]
 11%|█         | 493/4687 [00:37<05:06, 13.70it/s]
 11%|█         | 495/4687 [00:38<05:04, 13.77it/s]
 11%|█         | 497/4687 [00:38<05:03, 13.79it/s]
 11%|█         | 499/4687 [00:38<05:06, 13.67it/s]
 11%|█         | 501/4687 [00:38<05:06, 13.68it/s]
 11%|█         | 503/4687 [00:38<05:04, 13.74it/s]
 11%|█         | 505/4687 [00:38<05:03, 13.80it/s]
 11%|█         | 507/4687 [00:38<05:01, 13.88it/s]
 11%|█         | 509/4687 [00:39<04:59, 13.95it/s]
 11%|█         | 511/4687 [00:39<05:01, 13.84it/s]
 11%|█         | 513/4687 [00:39<05:00, 13.89it/s]
 11%|█         | 515/4687 [00:39<05:00, 13.88it/s]
 11%|█         | 517/4687 [00:39<05:03, 13.73it/s]
 11%|█         | 519/4687 [00:39<05:01, 13.81it/s]
 11%|█         | 521/4687 [00:39<05:03, 13.72it/s]
 11%|█         | 523/4687 [00:40<05:03, 13.73it/s]
 11%|█         | 525/4687 [00:40<05:02, 13.76it/s]
 11%|█         | 527/4687 [00:40<05:03, 13.73it/s]
 11%|█▏        | 529/4687 [00:40<05:00, 13.85it/s]
 11%|█▏        | 531/4687 [00:40<04:59, 13.86it/s]
 11%|█▏        | 533/4687 [00:40<05:00, 13.84it/s]
 11%|█▏        | 535/4687 [00:40<05:00, 13.84it/s]
 11%|█▏        | 537/4687 [00:41<04:59, 13.84it/s]
 11%|█▏        | 539/4687 [00:41<05:02, 13.70it/s]
 12%|█▏        | 541/4687 [00:41<05:01, 13.77it/s]
 12%|█▏        | 543/4687 [00:41<04:59, 13.82it/s]
 12%|█▏        | 545/4687 [00:41<04:59, 13.83it/s]
 12%|█▏        | 547/4687 [00:41<04:58, 13.87it/s]
 12%|█▏        | 549/4687 [00:41<05:04, 13.61it/s]
 12%|█▏        | 551/4687 [00:42<04:59, 13.81it/s]
 12%|█▏        | 553/4687 [00:42<04:57, 13.87it/s]
 12%|█▏        | 555/4687 [00:42<04:58, 13.83it/s]
 12%|█▏        | 557/4687 [00:42<04:59, 13.79it/s]
 12%|█▏        | 559/4687 [00:42<04:58, 13.82it/s]
 12%|█▏        | 561/4687 [00:42<04:56, 13.92it/s]
 12%|█▏        | 563/4687 [00:42<04:54, 14.00it/s]
 12%|█▏        | 565/4687 [00:43<04:57, 13.84it/s]
 12%|█▏        | 567/4687 [00:43<04:58, 13.82it/s]
 12%|█▏        | 569/4687 [00:43<04:58, 13.81it/s]
 12%|█▏        | 571/4687 [00:43<04:57, 13.84it/s]
 12%|█▏        | 573/4687 [00:43<04:58, 13.76it/s]
 12%|█▏        | 575/4687 [00:43<04:55, 13.93it/s]
 12%|█▏        | 577/4687 [00:43<04:55, 13.92it/s]
 12%|█▏        | 579/4687 [00:44<04:55, 13.92it/s]
 12%|█▏        | 581/4687 [00:44<04:55, 13.91it/s]
 12%|█▏        | 583/4687 [00:44<04:55, 13.90it/s]
 12%|█▏        | 585/4687 [00:44<04:55, 13.90it/s]
 13%|█▎        | 587/4687 [00:44<05:03, 13.51it/s]
 13%|█▎        | 589/4687 [00:44<05:01, 13.59it/s]
 13%|█▎        | 591/4687 [00:44<05:00, 13.65it/s]
 13%|█▎        | 593/4687 [00:45<04:59, 13.69it/s]
 13%|█▎        | 595/4687 [00:45<04:58, 13.69it/s]
 13%|█▎        | 597/4687 [00:45<04:55, 13.83it/s]
 13%|█▎        | 599/4687 [00:45<04:53, 13.91it/s]
 13%|█▎        | 601/4687 [00:45<04:56, 13.79it/s]
 13%|█▎        | 603/4687 [00:45<04:55, 13.82it/s]
 13%|█▎        | 605/4687 [00:45<04:54, 13.85it/s]
 13%|█▎        | 607/4687 [00:46<04:57, 13.71it/s]
 13%|█▎        | 609/4687 [00:46<04:56, 13.75it/s]
 13%|█▎        | 611/4687 [00:46<04:55, 13.79it/s]
 13%|█▎        | 613/4687 [00:46<04:54, 13.84it/s]
 13%|█▎        | 615/4687 [00:46<04:52, 13.93it/s]
 13%|█▎        | 617/4687 [00:46<04:50, 14.00it/s]
 13%|█▎        | 619/4687 [00:46<04:49, 14.03it/s]
 13%|█▎        | 621/4687 [00:47<04:48, 14.08it/s]
 13%|█▎        | 623/4687 [00:47<04:52, 13.92it/s]
 13%|█▎        | 625/4687 [00:47<04:52, 13.91it/s]
 13%|█▎        | 627/4687 [00:47<04:52, 13.88it/s]
 13%|█▎        | 629/4687 [00:47<04:52, 13.87it/s]
 13%|█▎        | 631/4687 [00:47<04:52, 13.86it/s]
 14%|█▎        | 633/4687 [00:47<04:53, 13.83it/s]
 14%|█▎        | 635/4687 [00:48<04:53, 13.81it/s]
 14%|█▎        | 637/4687 [00:48<04:54, 13.75it/s]
 14%|█▎        | 639/4687 [00:48<04:51, 13.88it/s]
 14%|█▎        | 641/4687 [00:48<04:49, 13.99it/s]
 14%|█▎        | 643/4687 [00:48<04:47, 14.05it/s]
 14%|█▍        | 645/4687 [00:48<04:51, 13.88it/s]
 14%|█▍        | 647/4687 [00:48<04:51, 13.88it/s]
 14%|█▍        | 649/4687 [00:49<04:51, 13.85it/s]
 14%|█▍        | 651/4687 [00:49<04:52, 13.81it/s]
 14%|█▍        | 653/4687 [00:49<04:51, 13.82it/s]
 14%|█▍        | 655/4687 [00:49<04:50, 13.86it/s]
 14%|█▍        | 657/4687 [00:49<04:50, 13.85it/s]
 14%|█▍        | 659/4687 [00:49<04:52, 13.78it/s]
 14%|█▍        | 661/4687 [00:50<04:51, 13.80it/s]
 14%|█▍        | 663/4687 [00:50<04:51, 13.82it/s]
 14%|█▍        | 665/4687 [00:50<04:50, 13.86it/s]
 14%|█▍        | 667/4687 [00:50<04:49, 13.88it/s]
 14%|█▍        | 669/4687 [00:50<04:49, 13.87it/s]
 14%|█▍        | 671/4687 [00:50<04:49, 13.88it/s]
 14%|█▍        | 673/4687 [00:50<04:49, 13.88it/s]
 14%|█▍        | 675/4687 [00:51<04:46, 14.00it/s]
 14%|█▍        | 677/4687 [00:51<04:44, 14.09it/s]
 14%|█▍        | 679/4687 [00:51<04:43, 14.15it/s]
 15%|█▍        | 681/4687 [00:51<04:44, 14.08it/s]
 15%|█▍        | 683/4687 [00:51<04:45, 14.05it/s]
 15%|█▍        | 685/4687 [00:51<04:48, 13.89it/s]
 15%|█▍        | 687/4687 [00:51<04:50, 13.79it/s]
 15%|█▍        | 689/4687 [00:52<04:51, 13.72it/s]
 15%|█▍        | 691/4687 [00:52<04:48, 13.85it/s]
 15%|█▍        | 693/4687 [00:52<04:46, 13.94it/s]
 15%|█▍        | 695/4687 [00:52<04:45, 14.00it/s]
 15%|█▍        | 697/4687 [00:52<04:43, 14.07it/s]
 15%|█▍        | 699/4687 [00:52<04:42, 14.12it/s]
 15%|█▍        | 701/4687 [00:52<04:41, 14.16it/s]
 15%|█▍        | 703/4687 [00:53<04:41, 14.17it/s]
 15%|█▌        | 705/4687 [00:53<04:40, 14.18it/s]
 15%|█▌        | 707/4687 [00:53<04:43, 14.05it/s]
 15%|█▌        | 709/4687 [00:53<04:43, 14.03it/s]
 15%|█▌        | 711/4687 [00:53<04:43, 14.02it/s]
 15%|█▌        | 713/4687 [00:53<04:43, 14.01it/s]
 15%|█▌        | 715/4687 [00:53<04:46, 13.85it/s]
 15%|█▌        | 717/4687 [00:54<04:45, 13.89it/s]
 15%|█▌        | 719/4687 [00:54<04:44, 13.96it/s]
 15%|█▌        | 721/4687 [00:54<04:42, 14.06it/s]
 15%|█▌        | 723/4687 [00:54<04:40, 14.13it/s]
 15%|█▌        | 725/4687 [00:54<04:41, 14.07it/s]
 16%|█▌        | 727/4687 [00:54<04:42, 14.01it/s]
 16%|█▌        | 729/4687 [00:54<04:43, 13.97it/s]
 16%|█▌        | 731/4687 [00:55<04:43, 13.98it/s]
 16%|█▌        | 733/4687 [00:55<04:43, 13.95it/s]
 16%|█▌        | 735/4687 [00:55<04:41, 14.05it/s]
 16%|█▌        | 737/4687 [00:55<04:43, 13.92it/s]
 16%|█▌        | 739/4687 [00:55<04:41, 14.01it/s]
 16%|█▌        | 741/4687 [00:55<04:39, 14.10it/s]
 16%|█▌        | 743/4687 [00:55<04:38, 14.15it/s]
 16%|█▌        | 745/4687 [00:56<04:47, 13.73it/s]
 16%|█▌        | 747/4687 [00:56<04:45, 13.79it/s]
 16%|█▌        | 749/4687 [00:56<04:43, 13.90it/s]
 16%|█▌        | 751/4687 [00:56<04:43, 13.90it/s]
 16%|█▌        | 753/4687 [00:56<04:42, 13.93it/s]
 16%|█▌        | 755/4687 [00:56<04:42, 13.91it/s]
 16%|█▌        | 757/4687 [00:56<04:39, 14.05it/s]
 16%|█▌        | 759/4687 [00:57<04:37, 14.16it/s]
 16%|█▌        | 761/4687 [00:57<04:35, 14.22it/s]
 16%|█▋        | 763/4687 [00:57<04:35, 14.24it/s]
 16%|█▋        | 765/4687 [00:57<04:34, 14.27it/s]
 16%|█▋        | 767/4687 [00:57<04:34, 14.28it/s]
 16%|█▋        | 769/4687 [00:57<04:33, 14.32it/s]
 16%|█▋        | 771/4687 [00:57<04:33, 14.30it/s]
 16%|█▋        | 773/4687 [00:57<04:33, 14.31it/s]
 17%|█▋        | 775/4687 [00:58<04:33, 14.31it/s]
 17%|█▋        | 777/4687 [00:58<04:33, 14.29it/s]
 17%|█▋        | 779/4687 [00:58<04:33, 14.30it/s]
 17%|█▋        | 781/4687 [00:58<04:32, 14.32it/s]
 17%|█▋        | 783/4687 [00:58<04:32, 14.31it/s]
 17%|█▋        | 785/4687 [00:58<04:32, 14.32it/s]
 17%|█▋        | 787/4687 [00:58<04:32, 14.30it/s]
 17%|█▋        | 789/4687 [00:59<04:32, 14.29it/s]
