 jobid |                                                                                                                                           command                                                                                                                                           |  status   |                                   return_message                                   |          start_time           |           end_time            
       |                                                                                                                                                                                                                                                                                             |           |     )::extensions.http_request\r                                                  +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   )"                                                                              +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | PL/pgSQL function process_video_queue() line 9 at PERFORM                         +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |                                                                                    |                               | 
     5 | SELECT process_next_scenario_job();                                                                                                                                                                                                                                                         | failed    | ERROR:  type "http_response" does not exist                                       +| 2026-04-16 02:27:00.281495+00 | 2026-04-16 02:27:00.288879+00
       |                                                                                                                                                                                                                                                                                             |           | LINE 5:     http_response http_response;                                          +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |                           ^                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | QUERY:  \r                                                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   DECLARE\r                                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     job_record scenario_jobs%ROWTYPE;\r                                           +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     worker_url TEXT;\r                                                            +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     http_response http_response;\r                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   BEGIN\r                                                                         +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     -- ✅ Railway Worker URL (배포 완료)\r                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     worker_url :=\r                                                               +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   'https://hugwartsbanana-production.up.railway.app/generate';\r                  +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     -- Pending job 가져오기\r                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     SELECT * INTO job_record\r                                                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     FROM scenario_jobs\r                                                          +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     WHERE status = 'pending'\r                                                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       AND deleted_at IS NULL\r                                                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     ORDER BY created_at ASC\r                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     LIMIT 1\r                                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     FOR UPDATE SKIP LOCKED;\r                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     IF NOT FOUND THEN\r                                                           +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       RETURN;\r                                                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     END IF;\r                                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     -- Job 상태를 'processing'으로 변경\r                                         +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     UPDATE scenario_jobs\r                                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     SET\r                                                                         +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       status = 'processing',\r                                                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       current_step = 'Worker로 작업 전송 중...',\r                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       started_at = NOW()\r                                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     WHERE id = job_record.id;\r                                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     -- Worker에게 HTTP POST 요청\r                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     BEGIN\r                                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       SELECT * INTO http_response\r                                               +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       FROM http_post(\r                                                           +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         worker_url,\r                                                             +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         json_build_object(\r                                                      +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           'job_id', job_record.id::text,\r                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           'user_id', job_record.user_id::text,\r                                  +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           'query', job_record.query,\r                                            +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           'screenplay_type', job_record.screenplay_type,\r                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           'genre', job_record.genre,\r                                            +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           'theme_idea', job_record.theme_idea\r                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         )::text,\r                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         'application/json'\r                                                      +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       );\r                                                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       IF http_response.status != 200 THEN\r                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         UPDATE scenario_jobs\r                                                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         SET\r                                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           status = 'pending',\r                                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           current_step = 'Worker 호출 실패, 재시도 대기 중...',\r                 +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           started_at = NULL\r                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         WHERE id = job_record.id;\r                                               +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         RAISE NOTICE 'Worker 호출 실패: Job ID %, Status %',\r                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   job_record.id, http_response.status;\r                                          +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       ELSE\r                                                                      +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         UPDATE scenario_jobs\r                                                    +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         SET\r                                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |           current_step = 'SOMA AGI 시나리오 생성 중...'\r                         +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         WHERE id = job_record.id;\r                                               +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         RAISE NOTICE 'Worker 호출 성공: Job ID %', job_record.id;       \r        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       END IF;\r                                                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     EXCEPTION WHEN OTHERS THEN\r                                                  +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       UPDATE scenario_jobs\r                                                      +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       SET\r                                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         status = 'pending',\r                                                     +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         current_step = 'Worker 연결 실패, 재시도 대기 중...',\r                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |         started_at = NULL\r                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       WHERE id = job_record.id;\r                                                 +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | \r                                                                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       RAISE NOTICE 'Worker HTTP 요청 예외: Job ID %, Error %',\r                  +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   job_record.id, SQLERRM;\r                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     END;\r                                                                        +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |   END;\r                                                                          +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |                                                                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           | CONTEXT:  compilation of PL/pgSQL function "process_next_scenario_job" near line 5+|                               | 
